"Species","Body_mass_g_scaled","Scavenger","Vertebrates","Insects","Worms","Crustaceans","Molluscs","Fish","Seeds","Fruits","Plants","Nectar","Sap","Foraging_technique","Foraging_stra_terr_aqua","Foraging_stra_betw_1_2","Foraging_stra_above_2m","Foraging_stra_air","Social_Foraging","Diurnal","Crepuscular","Nocturnal","Seasonality","Irruptive","Duration_scaled","Mean_frequency_scaled","Entropy_scaled"
"Accipiter_cooperii","0.418","0","1","0","0","0","0","0","0","0","0","0","0","Air hawker","0","0","1","0","Solitary","1","0","0","WV","0","-0.4","-0.801","0.098"
"Accipiter_striatus","-0.202","0","1","1","0","0","0","0","0","0","0","0","0","Air hawker","0","0","1","0","Solitary","1","0","0","WV","0","1.054","-0.01","-0.192"
"Actitis_macularius","-0.435","0","0","1","1","1","1","1","0","0","0","0","0","Ground gleaner","1","0","0","0","Solitary","1","0","0","WV","0","-0.398","-0.374","-1.133"
"Aechmophorus_occidentalis","1.588","0","0","1","0","0","0","1","0","0","0","0","0","Surface diver","1","0","0","0","Solitary","1","0","0","WV","0","-0.458","0.304","1.086"
"Aeronautes_saxatalis","-0.449","0","0","1","0","0","0","0","0","0","0","0","0","Air screener","0","0","0","1","Aggregation","1","0","0","SR","0","2.877","0.801","1.553"
"Agelaius_phoeniceus","-0.436","0","0","1","0","0","0","0","1","0","0","0","0","Ground gleaner","1","0","0","0","Aggregation","1","0","0","PR","0","0.148","-0.207","-0.129"
"Aimophila_ruficeps","-0.474","0","0","1","0","0","0","0","1","1","0","0","0","Ground gleaner","1","0","0","0","Pair","1","0","0","PR","0","0.121","1.023","1.197"
"Aix_sponsa","0.603","0","0","1","0","0","0","0","1","0","0","0","0","Dabbler","1","0","0","0","Aggregation","1","0","0","WV","0","-0.374","-0.449","0.863"
"Ammodramus_savannarum","-0.476","0","0","1","0","0","0","0","1","0","0","0","0","Ground gleaner","1","0","0","0","Solitary","1","0","0","T","0","0.405","2.431","0.555"
"Amphispiza_bilineata","-0.482","0","0","1","0","0","0","0","1","0","0","0","0","Ground gleaner","1","0","0","0","Pair","1","0","0","PR","0","0.133","1.348","0.214"
"Anas_acuta","1.043","0","0","1","0","1","1","0","1","0","1","0","0","Dabbler","1","0","0","0","Aggregation","1","0","1","WV","0","-0.274","-0.931","-0.221"
"Mereca_americana","0.75","0","0","0","0","0","0","0","1","0","1","0","0","Dabbler","1","0","0","0","Aggregation","1","0","1","WV","0","-0.378","-1.01","0.18"
"Spatula_clypeata","0.525","0","0","1","0","1","1","0","1","0","1","0","0","Surface dipper","1","0","0","0","Aggregation","1","0","1","WV","0","-0.528","-0.831","0.376"
"Anas_crecca","0.05","0","0","1","0","1","1","0","1","0","1","0","0","Dabbler","1","0","0","0","Aggregation","0","0","1","WV","0","-0.451","-0.802","-0.615"
"Spatula_cyanoptera","0.144","0","0","1","0","1","1","0","1","0","1","0","0","Surface dipper","1","0","0","0","Pair","1","0","1","PR","0","-0.469","-0.572","0.204"
"Spatula_discors","0.088","0","0","1","0","1","1","0","1","0","1","0","0","Surface dipper","1","0","0","0","Aggregation","1","0","1","T","0","-0.521","-0.578","1.051"
"Anas_platyrhynchos","1.406","0","0","1","1","1","1","0","1","0","1","0","0","Dabbler","1","0","0","0","Aggregation","1","0","1","PR","0","-0.452","-0.804","-0.033"
"Mereca_strepera","1.006","0","0","0","0","0","0","0","1","0","1","0","0","Dabbler","1","0","0","0","Aggregation","1","0","1","WV","0","-0.389","-0.575","0.406"
"Anthus_rubescens","-0.47","0","0","1","0","0","0","0","1","1","0","0","0","Ground gleaner","1","0","0","0","Aggregation","1","0","1","WV","0","0.17","1.278","0.518"
"Archilochus_alexandri","-0.499","0","0","1","0","0","0","0","0","0","0","1","0","Hover and gleaner","0","1","0","0","Solitary","1","0","0","SR","0","-0.371","-0.138","-0.517"
"Ardea_alba","0.912","0","0","1","0","1","0","1","0","0","0","0","0","Stalker and striker","1","0","0","0","Solitary","1","0","0","PR","0","-0.203","-1.245","0.194"
"Ardea_herodias","3.178","0","0","1","0","1","0","1","0","0","0","0","0","Stalker and striker","1","0","0","0","Solitary","1","0","1","PR","0","-0.4","-0.976","0.217"
"Artemisiospiza_nevadensis","-0.474","0","0","1","0","0","0","0","1","0","0","0","0","Ground gleaner","1","0","0","0","Aggregation","1","0","0","WV","0","-0.222","1.276","-2.001"
"Asio_flammeus","0.155","0","1","1","0","0","0","0","0","0","0","0","0","Ground hawker","1","0","0","0","Solitary","0","1","0","T","0","-0.407","-0.663","0.404"
"Asio_otus","0.083","0","1","0","0","0","0","0","0","0","0","0","0","Ground hawker","1","0","0","0","Pair","0","0","1","WV","0","-0.214","-2.034","-4.459"
"Athene_cunicularia","-0.233","0","1","1","0","0","0","0","0","0","0","0","0","Air hawker","1","0","0","0","Solitary","0","1","0","PR","0","-0.448","0.932","1.062"
"Auriparus_flaviceps","-0.494","0","0","1","0","0","0","0","0","1","0","0","0","Foliage gleaner","0","1","0","0","Pair","1","0","0","PR","0","-0.076","-0.005","0.422"
"Aythya_affinis","0.874","0","0","1","0","1","1","0","1","0","1","0","0","Surface diver","1","0","0","0","Aggregation","1","0","1","WV","0","-0.494","-1.28","0.101"
"Aythya_americana","1.301","0","0","1","0","1","1","0","1","0","1","0","0","Surface diver","1","0","0","0","Aggregation","1","0","1","WV","0","-0.398","-1.351","-0.408"
"Aythya_collaris","0.682","0","0","1","0","1","1","0","1","0","1","0","0","Surface diver","1","0","0","0","Aggregation","1","0","0","WV","0","-0.472","-1.434","-0.653"
"Aythya_valisineria","1.509","0","0","1","0","0","1","0","1","0","1","0","0","Surface diver","1","0","0","0","Aggregation","1","0","0","WV","0","-0.419","-1.063","0.271"
"Bartramia_longicauda","-0.219","0","0","1","1","0","0","0","0","0","1","0","0","Ground gleaner","1","0","0","0","Aggregation","1","0","0","T","0","1.276","-0.593","0.95"
"Bombycilla_cedrorum","-0.448","0","0","1","0","0","0","0","0","1","0","0","0","Foliage gleaner","0","0","1","0","Bonded","1","0","0","WV","1","-0.349","1.154","-0.997"
"Branta_canadensis","4.477","0","0","0","0","0","0","0","1","1","1","0","0","Surface dipper","1","0","0","0","Aggregation","1","0","0","WV","0","-0.394","-1.396","-1.013"
"Branta_hutchinsii","2.846","0","0","0","0","0","0","0","1","1","1","0","0","Surface dipper","1","0","0","0","Solitary","1","0","0","WV","0","-0.46","-0.964","-0.292"
"Bubo_virginianus","1.488","0","1","1","0","0","0","0","0","0","0","0","0","Ground hawker","1","0","0","0","Solitary","0","0","1","PR","0","-0.179","-1.902","-2.501"
"Bubulcus_ibis","0.123","0","0","1","0","1","1","0","0","0","0","0","0","Ground gleaner","1","0","0","0","Aggregation","1","0","0","PR","0","-0.484","0.136","1.348"
"Bucephala_albeola","0.078","0","0","1","0","1","1","1","1","0","1","0","0","Surface diver","1","0","0","0","Aggregation","1","0","1","WV","0","-0.413","-0.437","0.875"
"Buteo_albonotatus","1.041","0","1","0","0","0","0","0","0","0","0","0","0","Ground hawker","1","0","0","0","Solitary","1","0","0","T","0","0.751","-0.157","0.25"
"Buteo_jamaicensis","1.631","0","1","0","0","0","0","0","0","0","0","0","0","Ground hawker","1","0","0","0","Solitary","1","0","0","PR","0","-0.128","-0.161","0.645"
"Buteo_regalis","2.595","0","1","0","0","0","0","0","0","0","0","0","0","Ground hawker","1","0","0","0","Solitary","1","0","0","WV","0","0.141","-0.592","-0.216"
"Buteo_swainsoni","1.431","0","1","1","0","0","0","0","0","0","0","0","0","Ground hawker","1","0","0","0","Solitary","1","0","0","SR","0","-0.399","-0.863","-1.679"
"Buteogallus_anthracinus","1.588","0","1","0","0","0","0","0","0","0","0","0","0","Ground hawker","1","0","0","0","Solitary","1","0","0","T","0","-0.401","-0.194","0.03"
"Butorides_virescens","-0.135","0","0","1","0","0","0","1","0","0","1","0","0","Stalker and striker","1","0","0","0","Solitary","1","1","1","PR","0","-0.498","-0.876","-0.188"
"Calamospiza_melanocorys","-0.44","0","0","1","0","0","0","0","1","0","0","0","0","Ground gleaner","1","0","0","0","Aggregation","1","0","0","WV","0","-0.477","-0.609","-0.228"
"Calidris_mauri","-0.455","0","0","1","1","0","1","0","0","0","0","0","0","Prober","1","0","0","0","Aggregation","1","0","0","T","0","0.381","-0.24","0.843"
"Calidris_melanotos","-0.392","0","0","1","1","0","1","0","0","0","0","1","0","Ground gleaner","1","0","0","0","Aggregation","1","0","0","T","0","-0.492","-0.255","-0.366"
"Calidris_minutilla","-0.464","0","0","1","1","0","0","0","0","0","0","0","0","Ground gleaner","1","0","0","0","Aggregation","1","0","0","WV","0","-0.463","-0.82","0.159"
"Callipepla_gambelii","-0.223","0","0","1","0","0","0","0","1","0","1","0","0","Ground gleaner","1","0","0","0","Bonded","1","1","0","PR","0","-0.498","-0.944","0.631"
"Callipepla_squamata","-0.196","0","0","1","0","0","0","0","1","0","1","0","0","Ground gleaner","1","0","0","0","Bonded","1","1","0","PR","0","-0.285","-0.989","-1.415"
"Campylorhynchus_brunneicapillus","-0.437","0","0","1","0","0","0","0","1","0","0","0","0","Ground gleaner","0","1","0","0","Pair","1","0","0","PR","0","1.715","-0.968","0.017"
"Cardellina_pusilla","-0.494","0","0","1","0","0","0","0","0","1","0","0","0","Foliage gleaner","0","0","1","0","Solitary","1","0","0","T","0","-0.419","0.957","0.888"
"Cardinalis_cardinalis","-0.432","0","0","0","0","0","0","0","1","1","0","0","0","Ground gleaner","1","0","0","0","Bonded","1","1","0","PR","0","1.876","-0.125","1.095"
"Cardinalis_sinuatus","-0.445","0","0","0","0","0","0","0","1","1","0","0","0","Ground gleaner","1","0","0","0","Solitary","1","0","0","PR","0","0.873","-0.792","-0.426"
"Cathartes_aura","1.991","1","0","0","0","0","0","0","0","0","0","0","0","Ground scavenger","1","0","0","0","Solitary","1","0","0","SR","0","-0.055","-0.05","1.39"
"Catharus_guttatus","-0.453","0","0","1","0","0","0","0","0","1","0","0","0","Ground gleaner","1","0","0","0","Solitary","1","0","0","WV","0","-0.158","-0.404","0.089"
"Catharus_ustulatus","-0.452","0","0","1","0","0","0","0","0","1","0","0","0","Ground gleaner","1","0","0","0","Solitary","1","0","0","T","0","-0.322","-0.198","0.163"
"Catherpes_mexicanus","-0.483","0","0","1","0","0","0","0","0","0","0","0","0","Ground gleaner","1","0","0","0","Pair","1","0","0","PR","0","0.592","-0.031","0.937"
"Certhia_americana","-0.491","0","0","1","0","0","0","0","1","0","0","0","0","Bark gleaner","0","0","1","0","Solitary","1","0","0","WV","0","-0.214","1.954","-1.048"
"Charadrius_vociferus","-0.329","0","0","1","1","1","1","0","1","0","0","0","0","Ground gleaner","1","0","0","0","Pair","1","0","1","PR","0","-0.367","0.154","-2.441"
"Anser_caerulescens","3.889","0","0","0","0","0","0","0","1","0","1","0","0","Surface dipper","1","0","0","0","Aggregation","1","0","0","WV","0","-0.443","-1.203","-0.683"
"Anser_rossii","2.358","0","0","0","0","0","0","0","1","0","1","0","0","Surface dipper","1","0","0","0","Aggregation","1","0","0","WV","0","-0.461","-1.436","-0.715"
"Chondestes_grammacus","-0.455","0","0","1","0","0","0","0","1","0","0","0","0","Ground gleaner","1","0","0","0","Bonded","1","0","0","T","0","1.243","0.84","0.709"
"Chordeiles_acutipennis","-0.418","0","0","1","0","0","0","0","0","0","0","0","0","Air screener","0","0","0","1","Aggregation","0","1","1","SR","0","0.324","-1.619","-0.743"
"Chordeiles_minor","-0.367","0","0","1","0","0","0","0","0","0","0","0","0","Air screener","0","0","0","1","Aggregation","0","1","1","T","0","-0.405","0.581","0.322"
"Circus_hudsonius","0.394","1","1","0","0","0","0","0","0","0","0","0","0","Ground hawker","1","0","0","0","Solitary","1","0","0","WV","0","-0.309","0.481","0.053"
"Cistothorus_palustris","-0.489","0","0","1","0","0","0","0","0","0","0","0","0","Foliage gleaner","0","1","0","0","Bonded","1","0","0","WV","0","-0.348","1.407","1.36"
"Colaptes_auratus","-0.257","0","0","1","0","0","0","0","1","1","0","0","0","Ground gleaner","1","0","0","0","Solitary","1","0","0","WV","0","-0.416","-0.131","-1.439"
"Columba_livia","0.088","0","0","0","0","0","0","0","1","0","0","0","0","Ground gleaner","1","0","0","0","Aggregation","1","0","0","PR","0","-0.238","-1.378","-1.731"
"Columbina_inca","-0.422","0","0","0","0","0","0","0","1","0","0","0","0","Ground gleaner","1","0","0","0","Aggregation","1","0","0","PR","0","-0.167","-0.572","0.515"
"Contopus_cooperi","-0.449","0","0","1","0","0","0","0","0","0","0","0","0","Air sallier","0","0","1","0","Solitary","1","0","0","T","0","-0.074","-0.528","-0.516"
"Contopus_sordidulus","-0.483","0","0","1","0","0","0","0","0","0","0","0","0","Air sallier","0","1","0","0","Solitary","1","0","0","T","0","-0.192","0.202","-1.415"
"Corvus_brachyrhynchos","0.151","1","1","1","0","0","0","0","1","1","0","0","0","Ground forager","1","0","0","0","Aggregation","1","0","0","WV","0","0.708","-0.65","0.586"
"Corvus_cryptoleucus","0.388","1","1","1","0","0","0","0","1","1","0","0","0","Ground forager","1","0","0","0","Aggregation","1","0","0","PR","0","-0.317","-1.3","-0.739"
"Cyanocitta_stelleri","-0.282","0","0","1","0","0","0","0","1","1","0","0","0","Ground forager","1","0","0","0","Bonded","1","0","0","WV","1","0.111","-0.247","0.87"
"Egretta_thula","0.142","0","0","1","0","1","0","1","0","0","0","0","0","Stalker and striker","1","0","0","0","Aggregation","1","0","0","PR","0","-0.182","-1.189","0.188"
"Elanus_leucurus","0.099","0","1","0","0","0","0","0","0","0","0","0","0","Ground hawker","1","0","0","0","Solitary","1","0","0","WV","0","2.359","-0.045","-0.138"
"Empidonax_hammondii","-0.487","0","0","1","0","0","0","0","0","0","0","0","0","Air sallier","0","1","0","0","Solitary","1","0","0","T","0","-0.528","0.095","-0.841"
"Empidonax_minimus","-0.488","0","0","1","0","0","0","0","0","0","0","0","0","Air sallier","0","1","0","0","Solitary","1","0","0","T","0","-0.542","0.268","0.427"
"Empidonax_oberholseri","-0.487","0","0","1","0","0","0","0","0","0","0","0","0","Air sallier","0","1","0","0","Solitary","1","0","0","T","0","-0.442","0.402","-0.732"
"Empidonax_occidentalis","-0.485","0","0","1","0","0","0","0","0","0","0","0","0","Air sallier","0","1","0","0","Solitary","1","0","0","T","0","-0.389","-0.093","-1.247"
"Empidonax_traillii","-0.481","0","0","1","0","0","0","0","0","0","0","0","0","Air sallier","0","1","0","0","Solitary","1","0","0","T","0","-0.358","0.428","0.527"
"Empidonax_wrightii","-0.484","0","0","1","0","0","0","0","0","0","0","0","0","Air sallier","0","1","0","0","Solitary","1","0","0","T","0","-0.417","0.193","-0.288"
"Euphagus_cyanocephalus","-0.404","0","0","1","0","0","0","0","1","0","0","0","0","Ground gleaner","1","0","0","0","Aggregation","1","0","0","WV","0","-0.538","-0.158","1.507"
"Falco_columbarius","-0.125","0","1","1","0","0","0","0","0","0","0","0","0","Air hawker","0","1","0","0","Solitary","1","0","0","WV","0","-0.102","0.121","0.025"
"Falco_mexicanus","1.08","0","1","0","0","0","0","0","0","0","0","0","0","Air hawker","0","1","0","0","Solitary","1","0","0","WV","0","-0.254","-0.027","0.1"
"Falco_peregrinus","1.169","0","1","0","0","0","0","0","0","0","0","0","0","Air hawker","0","1","0","0","Solitary","1","0","0","T","0","-0.32","-0.43","0.667"
"Falco_sparverius","-0.296","0","1","1","0","0","0","0","0","0","0","0","0","Ground hawker","1","0","0","0","Bonded","1","0","0","PR","0","-0.456","0.269","-0.499"
"Fulica_americana","0.472","0","0","1","0","0","0","0","1","0","1","0","0","Surface dipper","1","0","0","0","Solitary","1","0","0","PR","0","-0.535","-0.57","1.737"
"Gallinago_delicata","-0.303","0","0","1","1","0","0","0","1","0","0","0","0","Prober","1","0","0","0","Bonded","1","0","0","WV","0","0.488","-0.729","-0.183"
"Gallinula_galeata","0.104","0","0","1","0","0","0","0","1","0","1","0","0","Surface dipper","1","0","0","0","Solitary","1","0","0","PR","0","-0.27","-1.101","-0.987"
"Geococcyx_californianus","0.151","0","1","1","0","0","0","0","0","0","0","0","0","Ground chaser","1","0","0","0","Solitary","1","0","0","PR","0","1.555","-1.486","-1.17"
"Geothlypis_tolmiei","-0.487","0","0","1","0","0","0","0","0","0","0","0","0","Foliage gleaner","0","1","0","0","Solitary","1","0","0","T","0","-0.335","1.027","-0.918"
"Geothlypis_trichas","-0.489","0","0","1","0","0","0","0","0","0","0","0","0","Foliage gleaner","0","1","0","0","Bonded","1","0","0","SR","0","-0.267","0.154","0.104"
"Haemorhous_mexicanus","-0.468","0","0","1","0","0","0","0","1","1","0","0","0","Ground gleaner","1","0","0","0","Aggregation","1","0","0","PR","0","1.442","0.174","0.659"
"Himantopus_mexicanus","-0.209","0","0","1","0","0","0","1","0","0","1","0","0","Prober","1","0","0","0","Bonded","1","0","1","PR","0","-0.543","-0.075","-0.283"
"Hirundo_rustica","-0.478","0","0","1","0","0","0","0","0","0","0","0","0","Air screener","0","0","0","1","Aggregation","1","0","0","SR","0","0.016","-0.124","0.069"
"Icteria_virens","-0.461","0","0","1","0","0","0","0","0","1","0","0","0","Foliage gleaner","0","1","0","0","Solitary","1","0","0","SR","0","-0.399","0.312","0.782"
"Icterus_bullockii","-0.439","0","0","1","0","0","0","0","0","1","0","1","0","Foliage gleaner","0","0","1","0","Solitary","1","0","0","SR","0","-0.181","-0.616","-1.108"
"Icterus_parisorum","-0.44","0","0","1","0","0","0","0","0","1","0","1","0","Foliage gleaner","0","0","1","0","Solitary","1","0","0","SR","0","-0.11","-0.071","1.208"
"Ictinia_mississippiensis","0.038","0","0","1","0","0","0","0","0","0","0","0","0","Air hawker","0","0","0","1","Solitary","1","0","0","SR","0","0.04","0.959","1.312"
"Junco_hyemalis","-0.474","0","0","1","0","0","0","0","1","0","0","0","0","Ground gleaner","1","0","0","0","Aggregation","1","0","0","WV","0","-0.212","0.376","0.811"
"Lanius_ludovicianus","-0.422","0","1","1","0","0","0","0","0","0","0","0","0","Ground gleaner","1","0","0","0","Solitary","1","0","0","PR","0","-0.292","0.015","0.179"
"Larus_delawarensis","0.317","0","0","1","1","1","1","1","0","0","0","0","0","Ground gleaner","1","0","0","0","Aggregation","1","0","0","WV","0","-0.493","-1.581","-1.536"
"Limnodromus_scolopaceus","-0.315","0","0","1","0","0","1","0","1","0","1","0","0","Prober","1","0","0","0","Bonded","1","0","1","WV","0","-0.503","-0.33","0.135"
"Lophodytes_cucullatus","0.682","0","0","1","0","1","1","1","0","0","0","0","0","Surface diver","1","0","0","0","Bonded","1","0","0","WV","0","-0.447","-1.018","0.053"
"Loxia_curvirostra","-0.442","0","0","0","0","0","0","0","1","0","0","0","0","Foliage gleaner","0","0","1","0","Bonded","1","0","0","WV","1","-0.364","-0.339","0.196"
